[train] run_name=20260331_120844
[train] device=cuda seed=42
[train] train_runs(95): ['run_008', 'run_009', 'run_010', 'run_012', 'run_013', 'run_014', 'run_015', 'run_016', 'run_017', 'run_019', 'run_020', 'run_021', 'run_022', 'run_025', 'run_026', 'run_030', 'run_031', 'run_032', 'run_033', 'run_034', 'run_036', 'run_037', 'run_038', 'run_039', 'run_044', 'run_046', 'run_047', 'run_049', 'run_051', 'run_052', 'run_055', 'run_056', 'run_057', 'run_061', 'run_062', 'run_063', 'run_065', 'run_066', 'run_067', 'run_068', 'run_069', 'run_070', 'run_071', 'run_072', 'run_073', 'run_074', 'run_075', 'run_076', 'run_077', 'run_078', 'run_081', 'run_083', 'run_084', 'run_085', 'run_086', 'run_087', 'run_088', 'run_089', 'run_091', 'run_093', 'run_094', 'run_095', 'run_096', 'run_099', 'run_100', 'run_101', 'run_102', 'run_105', 'run_106', 'run_107', 'run_108', 'run_109', 'run_110', 'run_111', 'run_112', 'run_113', 'run_115', 'run_116', 'run_119', 'run_120', 'run_122', 'run_123', 'run_124', 'run_125', 'run_127', 'run_128', 'run_129', 'run_130', 'run_131', 'run_132', 'run_134', 'run_135', 'run_136', 'run_137', 'run_138']
[train] val_runs(5): ['run_011', 'run_023', 'run_059', 'run_117', 'run_133']
[train] num_train_samples=51617 num_val_samples=2704
[train] params.image_encoder: trainable=11439168 total=11439168
[train] params.point_encoder: trainable=435840 total=435840
[train] params.state_encoder: trainable=132864 total=132864
[train] params.time_mlp: trainable=16768 total=16768
[train] params.denoise: trainable=8917056 total=8917056
[train] params.policy_total: trainable=20941696 total=20941696
epoch=10/100 step=400/1614 train_loss=0.123250 elapsed=00:11:07
epoch=10/100 step=500/1614 train_loss=0.092189 elapsed=00:11:11
epoch=10/100 step=600/1614 train_loss=0.185366 elapsed=00:11:16
epoch=10/100 step=700/1614 train_loss=0.084293 elapsed=00:11:20
epoch=10/100 step=800/1614 train_loss=0.065680 elapsed=00:11:24
epoch=10/100 step=900/1614 train_loss=0.184157 elapsed=00:11:29
epoch=10/100 step=1000/1614 train_loss=0.051414 elapsed=00:11:33
epoch=10/100 step=1100/1614 train_loss=0.090074 elapsed=00:11:37
epoch=10/100 step=1200/1614 train_loss=0.015594 elapsed=00:11:42
epoch=10/100 step=1300/1614 train_loss=0.121890 elapsed=00:11:46
epoch=10/100 step=1400/1614 train_loss=0.108918 elapsed=00:11:50
epoch=10/100 step=1500/1614 train_loss=0.051535 elapsed=00:11:55
epoch=10/100 step=1600/1614 train_loss=0.112887 elapsed=00:11:59
epoch=10/100 step=1614/1614 train_loss=0.010428 elapsed=00:12:00
epoch=10/100 mean_train_loss=0.091653 mean_val_loss=0.099179
epoch=11/100 step=100/1614 train_loss=0.124966 elapsed=00:12:06
epoch=11/100 step=200/1614 train_loss=0.095773 elapsed=00:12:10
epoch=11/100 step=300/1614 train_loss=0.146616 elapsed=00:12:14
epoch=11/100 step=400/1614 train_loss=0.132134 elapsed=00:12:19
epoch=11/100 step=500/1614 train_loss=0.111574 elapsed=00:12:23
epoch=11/100 step=600/1614 train_loss=0.233104 elapsed=00:12:27
epoch=11/100 step=700/1614 train_loss=0.111901 elapsed=00:12:32
